zip,city,county
31001,ABBEVILLE,WILCOX
30102,ACWORTH,CHEROKEE
30101,ACWORTH,COBB
30103,ADAIRSVILLE,BARTOW
31620,ADEL,COOK
31002,ADRIAN,EMANUEL
30410,AILEY,MONTGOMERY
30411,ALAMO,WHEELER
31622,ALAPAHA,BERRIEN
31701,ALBANY,DOUGHERTY
31702,ALBANY,DOUGHERTY
31703,ALBANY,DOUGHERTY
31704,ALBANY,DOUGHERTY
31705,ALBANY,DOUGHERTY
31706,ALBANY,DOUGHERTY
31707,ALBANY,DOUGHERTY
31708,ALBANY,DOUGHERTY
31721,ALBANY,DOUGHERTY
31301,ALLENHURST,LIBERTY
31003,ALLENTOWN,WILKINSON
31510,ALMA,BACON
30004,ALPHARETTA,FULTON
30005,ALPHARETTA,FULTON
30009,ALPHARETTA,FULTON
30022,ALPHARETTA,FULTON
30023,ALPHARETTA,FULTON
30412,ALSTON,MONTGOMERY
30510,ALTO,HABERSHAM
31512,AMBROSE,COFFEE
31709,AMERICUS,SUMTER
31719,AMERICUS,SUMTER
31711,ANDERSONVILLE,SUMTER
30802,APPLING,COLUMBIA
31712,ARABI,CRISP
30104,ARAGON,POLK
31623,ARGYLE,CLINCH
39813,ARLINGTON,CALHOUN
30105,ARMUCHEE,FLOYD
30619,ARNOLDSVILLE,OGLETHORPE
31714,ASHBURN,TURNER
30601,ATHENS,CLARKE
30602,ATHENS,CLARKE
30603,ATHENS,CLARKE
30604,ATHENS,CLARKE
30605,ATHENS,CLARKE
30606,ATHENS,CLARKE
30607,ATHENS,CLARKE
30608,ATHENS,CLARKE
30612,ATHENS,CLARKE
30339,ATLANTA,COBB
30317,ATLANTA,DEKALB
30319,ATLANTA,DEKALB
30322,ATLANTA,DEKALB
30329,ATLANTA,DEKALB
30333,ATLANTA,DEKALB
30338,ATLANTA,DEKALB
30340,ATLANTA,DEKALB
30341,ATLANTA,DEKALB
30345,ATLANTA,DEKALB
30346,ATLANTA,DEKALB
30356,ATLANTA,DEKALB
30359,ATLANTA,DEKALB
30360,ATLANTA,DEKALB
30362,ATLANTA,DEKALB
30366,ATLANTA,DEKALB
31107,ATLANTA,DEKALB
31119,ATLANTA,DEKALB
31141,ATLANTA,DEKALB
31145,ATLANTA,DEKALB
31146,ATLANTA,DEKALB
30301,ATLANTA,FULTON
30302,ATLANTA,FULTON
30303,ATLANTA,FULTON
30304,ATLANTA,FULTON
30305,ATLANTA,FULTON
30306,ATLANTA,FULTON
30307,ATLANTA,FULTON
30308,ATLANTA,FULTON
30309,ATLANTA,FULTON
30310,ATLANTA,FULTON
30311,ATLANTA,FULTON
30312,ATLANTA,FULTON
30313,ATLANTA,FULTON
30314,ATLANTA,FULTON
30315,ATLANTA,FULTON
30316,ATLANTA,FULTON
30318,ATLANTA,FULTON
30320,ATLANTA,FULTON
30321,ATLANTA,FULTON
30324,ATLANTA,FULTON
30325,ATLANTA,FULTON
30326,ATLANTA,FULTON
30327,ATLANTA,FULTON
30328,ATLANTA,FULTON
30331,ATLANTA,FULTON
30332,ATLANTA,FULTON
30334,ATLANTA,FULTON
30336,ATLANTA,FULTON
30337,ATLANTA,FULTON
30342,ATLANTA,FULTON
30343,ATLANTA,FULTON
30344,ATLANTA,FULTON
30348,ATLANTA,FULTON
30349,ATLANTA,FULTON
30350,ATLANTA,FULTON
30354,ATLANTA,FULTON
30355,ATLANTA,FULTON
30357,ATLANTA,FULTON
30358,ATLANTA,FULTON
30361,ATLANTA,FULTON
30363,ATLANTA,FULTON
30364,ATLANTA,FULTON
30368,ATLANTA,FULTON
30371,ATLANTA,FULTON
30375,ATLANTA,FULTON
30377,ATLANTA,FULTON
30380,ATLANTA,FULTON
30392,ATLANTA,FULTON
30396,ATLANTA,FULTON
31106,ATLANTA,FULTON
31126,ATLANTA,FULTON
31131,ATLANTA,FULTON
31139,ATLANTA,FULTON
31150,ATLANTA,FULTON
31156,ATLANTA,FULTON
39815,ATTAPULGUS,DECATUR
30011,AUBURN,BARROW
30907,AUGUSTA,COLUMBIA
30917,AUGUSTA,COLUMBIA
30901,AUGUSTA,RICHMOND
30903,AUGUSTA,RICHMOND
30904,AUGUSTA,RICHMOND
30905,AUGUSTA,RICHMOND
30906,AUGUSTA,RICHMOND
30909,AUGUSTA,RICHMOND
30912,AUGUSTA,RICHMOND
30914,AUGUSTA,RICHMOND
30916,AUGUSTA,RICHMOND
30919,AUGUSTA,RICHMOND
30106,AUSTELL,COBB
30168,AUSTELL,COBB
30803,AVERA,JEFFERSON
30002,AVONDALE ESTATES,DEKALB
31624,AXSON,ATKINSON
31716,BACONTON,MITCHELL
39817,BAINBRIDGE,DECATUR
39818,BAINBRIDGE,DECATUR
39819,BAINBRIDGE,DECATUR
30511,BALDWIN,BANKS
30107,BALL GROUND,CHEROKEE
30204,BARNESVILLE,LAMAR
31625,BARNEY,BROOKS
30413,BARTOW,JEFFERSON
31720,BARWICK,BROOKS
31513,BAXLEY,APPLING
31515,BAXLEY,APPLING
30414,BELLVILLE,EVANS
31722,BERLIN,COLQUITT
30620,BETHLEHEM,BARROW
30621,BISHOP,OCONEE
31516,BLACKSHEAR,PIERCE
30512,BLAIRSVILLE,UNION
30514,BLAIRSVILLE,UNION
39823,BLAKELY,EARLY
31302,BLOOMINGDALE,CHATHAM
30513,BLUE RIDGE,FANNIN
39824,BLUFFTON,CLAY
30805,BLYTHE,RICHMOND
30622,BOGART,OCONEE
31004,BOLINGBROKE,MONROE
31005,BONAIRE,HOUSTON
30806,BONEVILLE,MCDUFFIE
31626,BOSTON,THOMAS
30623,BOSTWICK,MORGAN
30108,BOWDON,CARROLL
30109,BOWDON JUNCTION,CARROLL
30516,BOWERSVILLE,HART
30624,BOWMAN,ELBERT
31801,BOX SPRINGS,TALBOT
30517,BRASELTON,JACKSON
30110,BREMEN,HARALSON
39825,BRINSON,DECATUR
31518,BRISTOL,PIERCE
39826,BRONWOOD,TERRELL
31727,BROOKFIELD,TIFT
30415,BROOKLET,BULLOCH
30205,BROOKS,FAYETTE
31519,BROXTON,COFFEE
31520,BRUNSWICK,GLYNN
31521,BRUNSWICK,GLYNN
31523,BRUNSWICK,GLYNN
31524,BRUNSWICK,GLYNN
31525,BRUNSWICK,GLYNN
30113,BUCHANAN,HARALSON
30625,BUCKHEAD,MORGAN
31803,BUENA VISTA,MARION
30515,BUFORD,GWINNETT
30518,BUFORD,GWINNETT
30519,BUFORD,GWINNETT
31006,BUTLER,TAYLOR
31007,BYROMVILLE,DOOLY
31008,BYRON,PEACH
31009,CADWELL,LAURENS
39827,CAIRO,GRADY
39828,CAIRO,GRADY
30701,CALHOUN,GORDON
30703,CALHOUN,GORDON
39829,CALVARY,GRADY
30807,CAMAK,WARREN
31730,CAMILLA,MITCHELL
30520,CANON,FRANKLIN
30114,CANTON,CHEROKEE
30115,CANTON,CHEROKEE
30169,CANTON,CHEROKEE
30627,CARLTON,MADISON
30521,CARNESVILLE,FRANKLIN
30112,CARROLLTON,CARROLL
30116,CARROLLTON,CARROLL
30117,CARROLLTON,CARROLL
30118,CARROLLTON,CARROLL
30119,CARROLLTON,CARROLL
30120,CARTERSVILLE,BARTOW
30121,CARTERSVILLE,BARTOW
30123,CASSVILLE,BARTOW
31804,CATAULA,HARRIS
30124,CAVE SPRING,FLOYD
31627,CECIL,COOK
39832,CEDAR SPRINGS,EARLY
30125,CEDARTOWN,POLK
31028,CENTERVILLE,HOUSTON
30705,CHATSWORTH,MURRAY
31011,CHAUNCEY,DODGE
30522,CHERRY LOG,GILMER
31012,CHESTER,DODGE
30502,CHESTNUT MOUNTAIN,HALL
30707,CHICKAMAUGA,WALKER
31733,CHULA,TIFT
30708,CISCO,MURRAY
30111,CLARKDALE,COBB
30523,CLARKESVILLE,HABERSHAM
30021,CLARKSTON,DEKALB
30417,CLAXTON,EVANS
30525,CLAYTON,RABUN
30527,CLERMONT,HALL
30528,CLEVELAND,WHITE
39834,CLIMAX,DECATUR
31013,CLINCHFIELD,HOUSTON
31303,CLYO,EFFINGHAM
31735,COBB,SUMTER
30420,COBBTOWN,TATTNALL
31014,COCHRAN,BLECKLEY
30710,COHUTTA,WHITFIELD
30628,COLBERT,MADISON
39836,COLEMAN,RANDOLPH
30421,COLLINS,TATTNALL
39837,COLQUITT,MILLER
31901,COLUMBUS,MUSCOGEE
31902,COLUMBUS,MUSCOGEE
31903,COLUMBUS,MUSCOGEE
31904,COLUMBUS,MUSCOGEE
31906,COLUMBUS,MUSCOGEE
31907,COLUMBUS,MUSCOGEE
31908,COLUMBUS,MUSCOGEE
31909,COLUMBUS,MUSCOGEE
31914,COLUMBUS,MUSCOGEE
31917,COLUMBUS,MUSCOGEE
31993,COLUMBUS,MUSCOGEE
31999,COLUMBUS,MUSCOGEE
30629,COMER,MADISON
30530,COMMERCE,BANKS
30529,COMMERCE,JACKSON
30206,CONCORD,PIKE
30288,CONLEY,CLAYTON
30012,CONYERS,ROCKDALE
30013,CONYERS,ROCKDALE
30094,CONYERS,ROCKDALE
31738,COOLIDGE,THOMAS
30129,COOSA,FLOYD
31010,CORDELE,CRISP
31015,CORDELE,CRISP
30531,CORNELIA,HABERSHAM
30014,COVINGTON,NEWTON
30015,COVINGTON,NEWTON
30016,COVINGTON,NEWTON
30711,CRANDALL,MURRAY
30630,CRAWFORD,OGLETHORPE
30631,CRAWFORDVILLE,TALIAFERRO
31304,CRESCENT,MCINTOSH
31016,CULLODEN,MONROE
30028,CUMMING,FORSYTH
30040,CUMMING,FORSYTH
30041,CUMMING,FORSYTH
31805,CUSSETA,CHATTAHOOCHEE
39840,CUTHBERT,RANDOLPH
30019,DACULA,GWINNETT
30533,DAHLONEGA,LUMPKIN
30597,DAHLONEGA,LUMPKIN
30423,DAISY,EVANS
30132,DALLAS,PAULDING
30157,DALLAS,PAULDING
30719,DALTON,WHITFIELD
30720,DALTON,WHITFIELD
30721,DALTON,WHITFIELD
30722,DALTON,WHITFIELD
39841,DAMASCUS,EARLY
30633,DANIELSVILLE,MADISON
31017,DANVILLE,TWIGGS
31305,DARIEN,MCINTOSH
31018,DAVISBORO,WASHINGTON
39842,DAWSON,TERRELL
30534,DAWSONVILLE,DAWSON
31743,DE SOTO,SUMTER
30808,DEARING,MCDUFFIE
30030,DECATUR,DEKALB
30031,DECATUR,DEKALB
30032,DECATUR,DEKALB
30033,DECATUR,DEKALB
30034,DECATUR,DEKALB
30035,DECATUR,DEKALB
30036,DECATUR,DEKALB
30037,DECATUR,DEKALB
30535,DEMOREST,HABERSHAM
31532,DENTON,JEFF DAVIS
30634,DEWY ROSE,ELBERT
31019,DEXTER,LAURENS
30537,DILLARD,RABUN
31629,DIXIE,BROOKS
31744,DOERUN,COLQUITT
39845,DONALSONVILLE,SEMINOLE
31533,DOUGLAS,COFFEE
31534,DOUGLAS,COFFEE
31535,DOUGLAS,COFFEE
30133,DOUGLASVILLE,DOUGLAS
30134,DOUGLASVILLE,DOUGLAS
30135,DOUGLASVILLE,DOUGLAS
30154,DOUGLASVILLE,DOUGLAS
30424,DOVER,SCREVEN
31020,DRY BRANCH,TWIGGS
31630,DU PONT,CLINCH
31021,DUBLIN,LAURENS
31040,DUBLIN,LAURENS
31022,DUDLEY,LAURENS
30097,DULUTH,FULTON
30098,DULUTH,FULTON
30095,DULUTH,GWINNETT
30096,DULUTH,GWINNETT
30099,DULUTH,GWINNETT
31027,EAST DUBLIN,LAURENS
30539,EAST ELLIJAY,GILMER
30538,EASTANOLLEE,STEPHENS
31023,EASTMAN,DODGE
31024,EATONTON,PUTNAM
31307,EDEN,EFFINGHAM
39846,EDISON,CALHOUN
30635,ELBERTON,ELBERT
31025,ELKO,HOUSTON
31308,ELLABELL,BRYAN
31806,ELLAVILLE,SCHLEY
31747,ELLENTON,COLQUITT
30294,ELLENWOOD,DEKALB
31807,ELLERSLIE,HARRIS
30536,ELLIJAY,GILMER
30540,ELLIJAY,GILMER
30137,EMERSON,BARTOW
31749,ENIGMA,BERRIEN
30541,EPWORTH,FANNIN
30138,ESOM HILL,POLK
30724,ETON,MURRAY
30809,EVANS,COLUMBIA
30212,EXPERIMENT,SPALDING
30213,FAIRBURN,FULTON
30139,FAIRMOUNT,GORDON
31631,FARGO,CLINCH
30638,FARMINGTON,OCONEE
30214,FAYETTEVILLE,FAYETTE
30215,FAYETTEVILLE,FAYETTE
30140,FELTON,HARALSON
31750,FITZGERALD,BEN HILL
31309,FLEMING,LIBERTY
30725,FLINTSTONE,WALKER
30216,FLOVILLA,BUTTS
30542,FLOWERY BRANCH,HALL
31537,FOLKSTON,CHARLTON
30297,FOREST PARK,CLAYTON
30298,FOREST PARK,CLAYTON
31029,FORSYTH,MONROE
31905,FORT BENNING,MUSCOGEE
31995,FORT BENNING,MUSCOGEE
39851,FORT GAINES,CLAY
30742,FORT OGLETHORPE,CATOOSA
31314,FORT STEWART,LIBERTY
31315,FORT STEWART,LIBERTY
31030,FORT VALLEY,PEACH
31808,FORTSON,MUSCOGEE
30217,FRANKLIN,HEARD
30639,FRANKLIN SPRINGS,FRANKLIN
31753,FUNSTON,COLQUITT
30501,GAINESVILLE,HALL
30503,GAINESVILLE,HALL
30504,GAINESVILLE,HALL
30506,GAINESVILLE,HALL
30507,GAINESVILLE,HALL
30425,GARFIELD,EMANUEL
30218,GAY,MERIWETHER
31810,GENEVA,TALBOT
39854,GEORGETOWN,QUITMAN
30810,GIBSON,GLASCOCK
30543,GILLSVILLE,HALL
30426,GIRARD,BURKE
30427,GLENNVILLE,TATTNALL
30428,GLENWOOD,WHEELER
30641,GOOD HOPE,WALTON
31031,GORDON,WILKINSON
30812,GRACEWOOD,RICHMOND
30220,GRANTVILLE,COWETA
31032,GRAY,JONES
30017,GRAYSON,GWINNETT
30726,GRAYSVILLE,CATOOSA
30642,GREENSBORO,GREENE
30222,GREENVILLE,MERIWETHER
30223,GRIFFIN,SPALDING
30224,GRIFFIN,SPALDING
30813,GROVETOWN,COLUMBIA
31312,GUYTON,EFFINGHAM
31033,HADDOCK,JONES
30429,HAGAN,EVANS
31632,HAHIRA,LOWNDES
31811,HAMILTON,HARRIS
30228,HAMPTON,HENRY
30229,HARALSON,COWETA
31034,HARDWICK,BALDWIN
30814,HARLEM,COLUMBIA
31035,HARRISON,WASHINGTON
31756,HARTSFIELD,COLQUITT
30643,HARTWELL,HART
31036,HAWKINSVILLE,PULASKI
31539,HAZLEHURST,JEFF DAVIS
30545,HELEN,WHITE
31037,HELENA,TELFAIR
30815,HEPHZIBAH,RICHMOND
30546,HIAWASSEE,TOWNS
30645,HIGH SHOALS,OCONEE
31038,HILLSBORO,JASPER
31310,HINESVILLE,LIBERTY
31313,HINESVILLE,LIBERTY
30141,HIRAM,PAULDING
31542,HOBOKEN,BRANTLEY
30230,HOGANSVILLE,TROUP
30142,HOLLY SPRINGS,CHEROKEE
30547,HOMER,BANKS
31634,HOMERVILLE,CLINCH
31543,HORTENSE,BRANTLEY
30548,HOSCHTON,JACKSON
31039,HOWARD,TAYLOR
30646,HULL,MADISON
31041,IDEAL,MACON
30647,ILA,MADISON
39859,IRON CITY,SEMINOLE
